No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
36,1002017,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,160, ,�R�[�v���T�[�r�X�Z���^�[,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
37,1002018,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,161, ,���c�w�����q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
38,1002033,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,214, ,�哌�����w����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
39,1002034,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,215, ,��ʑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
40,1002035,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,216, ,�Ռ��w�����q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
41,1003080,,1000002,0,2021/04/13 23:00:37,0,Y,2021/04/13 23:00:37,0, ,2021/04/13 0:00:00,2021/04/13 0:00:00,1, ,1027, ,�y�V�⏞�z��}��ʎЊ�揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/13 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/04/13 17:53:34,,,N,T1,0,0,0
42,1003081,,1000002,0,2021/04/14 23:00:41,0,Y,2021/04/14 23:00:41,0, ,2021/04/14 0:00:00,2021/04/14 0:00:00,1, ,1028, ,�y�V�⏞�z�`�m�`��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/14 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/04/14 9:36:34,,,N,T1,0,0,0
43,1003228,,1000002,0,2021/09/30 23:19:10,0,Y,2021/09/30 23:19:10,0, ,2021/09/30 0:00:00,2021/09/30 0:00:00,1, ,1040, ,�y�V�⏞�z�b�s���n�������i,Y1,  ,  ,**,Y,T1,,,,,,**,1,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1,A,1,Y,Y,2021/09/30 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,0,2,0,0,     ,2G11,    ,    ,    ,    ,    ,    ,    ,5459,2021/09/30 10:59:29,,,N,T1,0,0,0
44,1002042,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,119, ,�x�R��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
45,1002043,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,120, ,��㏗�q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
46,1002044,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,121, ,�����c�Z���w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
47,1002045,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,122, ,���w�@��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
48,1002046,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,123, ,����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
49,1002047,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,124, ,���s����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
50,1002054,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,182, ,�@����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
51,1002055,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,183, ,�����C���^�[�J���b�W�R�[�v���i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
52,1002056,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,184, ,�������ȑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
53,1002057,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,285, ,����V�[�{���g��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
54,1002058,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,286, ,��B���ۑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
55,1002059,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,287, ,�k��B�s����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
56,1002060,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,288, ,��B�H�Ƒ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
57,1002061,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,289, ,�������q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
58,1002064,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,178, ,��w�����݂€�C���^�[��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
59,1002065,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,64, ,�`�m�`�Z�[���X��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
60,1002683,,1000002,0,2020/11/01 23:00:27,0,N,2020/11/01 23:00:27,0,U,2020/11/01 0:00:00,2020/11/01 0:00:00,1, ,3, ,�g�̏�Q�җ�����,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2004/11/01 0:00:00,2020/10/31 23:59:59,N,113,Y1,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,0,3S000,1A31,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/10/31 23:54:29,,Y,T1,0,0,0
61,1002684,,1000002,0,2020/11/01 23:00:27,0,N,2020/11/01 23:00:27,0,U,2020/11/01 0:00:00,2020/11/01 0:00:00,1, ,9, ,��Y�J�[�h�P�T���n�e�e�E���,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T7,B,1,A,1, ,0,Y,Y,2006/07/20 0:00:00,2021/01/20 23:59:59,N,113,@3,Y1,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,0,3S000,1AA4,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/01 9:27:11,,Y,T1,0,0,0
62,1002685,,1000002,0,2020/11/01 23:00:27,0,N,2020/11/01 23:00:27,0,U,2020/11/01 0:00:00,2020/11/01 0:00:00,1, ,10, ,�a������Y�J�[�h,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T7,B,1,A,1, ,0,Y,Y,2007/06/01 0:00:00,2020/11/01 23:59:59,N,113,@3,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,0,3S000,1AA6,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/01 9:33:09,,Y,T1,0,0,0
63,1002069,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,68, ,�G�t���[�v���e�N�V������揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
64,1002071,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,70, ,�i�q���C�c�A�[�Y��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
65,1002686,,1000002,0,2020/11/01 23:00:27,0,N,2020/11/01 23:00:27,0,U,2020/11/01 0:00:00,2020/11/01 0:00:00,1, ,11, ,�a������Y�J�[�h�S�[���h,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T1,B,1,A,1, ,0,Y,Y,2007/06/01 0:00:00,2020/11/01 23:59:59,N,113,@3,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,0,3S000,1AA8,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/01 9:51:11,,Y,T1,0,0,0
66,1002073,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,72, ,�W�����p�b�N��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
67,1002074,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,73, ,�W�����{�c�A�[�Y��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
68,1002687,,1000002,0,2020/11/01 23:00:27,0,N,2020/11/01 23:00:27,0,U,2020/11/01 0:00:00,2020/11/01 0:00:00,1, ,14, ,�i�`�e�g�o�\��,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2004/11/01 0:00:00,2020/12/31 23:59:59,N,113,@3,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,0,3S000,1AE5,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/01 17:03:07,,Y,T1,0,0,0
69,1002688,,1000002,0,2020/11/01 23:00:27,0,N,2020/11/01 23:00:27,0,U,2020/11/01 0:00:00,2020/11/01 0:00:00,1, ,16, ,�������^�J�[�\��,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2004/11/01 0:00:00,2020/11/25 23:59:59,N,113,@3,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,0,3S000,1AEH,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/01 17:16:51,,Y,T1,0,0,0
70,1002734,,1000002,0,2021/01/19 23:00:34,0,N,2021/01/19 23:00:34,0,U,2021/01/19 0:00:00,2021/01/19 0:00:00,1, ,12, ,��������@���K���E�當��,@8,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2004/11/01 0:00:00,2020/12/31 23:59:59,N,113,  ,@8,  ,2,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,3S000,1AC2,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2021/01/19 15:05:15,,Y,T1,0,0,0
71,1002735,,1000002,0,2021/01/19 23:00:34,0,N,2021/01/19 23:00:34,0,U,2021/01/19 0:00:00,2021/01/19 0:00:00,1, ,47, ,�v�d�a�����E���,YP,  ,  ,T5,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2012/06/18 0:00:00,2020/12/31 23:59:59,N,113,YP,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,1,3S000,1A72,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2021/01/19 12:10:18,,Y,T1,0,0,0
72,1002737,,1000002,0,2021/01/19 23:00:34,0,N,2021/01/19 23:00:34,0,U,2021/01/19 0:00:00,2021/01/19 0:00:00,1, ,53, ,�v�d�a�����E���,YP,  ,  ,T5,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2012/06/18 0:00:00,2021/01/19 23:59:59,N,113,YP,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,1,3S000,1A65,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2021/01/19 12:05:31,,Y,T1,0,0,1
73,1002738,,1000002,0,2021/01/19 23:00:34,0,N,2021/01/19 23:00:34,0,U,2021/01/19 0:00:00,2021/01/19 0:00:00,1, ,706, ,�|���^�菑���t�^�p,Y1,  ,  ,T1,Y,T1,,,,,,T4,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TC,B,1,A,1, ,0,Y,Y,2018/08/01 0:00:00,2021/01/18 23:59:59,N,113,  ,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,0,3S000,1A61,    ,    ,    ,    ,    ,    ,    ,5139,2018/10/09 9:20:05,2021/01/19 12:09:14,,Y,T1,0,1,1
